정산월,판매월,유통사,아티스트명,앨범명,곡명,플랫폼,서비스구분,판매횟수,매출,정산금
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,9,8.802,7.9218
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,21,35.722,32.1498
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,3,5.364,4.8276
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,5,14.195,12.775500000000001
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,14,13.551,12.1959
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,6,10.081,9.0729
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,14,10.368,9.3312
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,81,311.008,279.9072
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,6.022,5.4198
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,36,106.911,96.21990000000001
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,5.021,4.5189
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,3,7.624,6.8616
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,35,63.609,57.2481
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,2.063,1.8567000000000002
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,4.481,4.0329
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.622,0.5598
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.515,0.4635
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.201,0.1809
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,2.544,2.2896
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,13,30.903,27.8127
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,1.788,1.6092
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,6,28.098,25.2882
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,1.362,1.2258000000000002
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,12,64.661,58.194900000000004
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,5.165,4.6485
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,8,19.178,17.2602
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,1.953,1.7577
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,22,16.293,14.6637
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,4.273,3.8457
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.055,0.0495
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.963,0.8667
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,0.613,0.5517
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,3.68,3.3120000000000003
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,0.033,0.0297
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,4.522,4.069800000000001
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.684,0.6156
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,10,0.604,0.5436
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.223,0.20070000000000002
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,1.279,1.1511
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,4.526,4.0734
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.0,0.0
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,205,195.025,175.5225
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.0,0.0
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,0.127,0.1143
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.267,0.2403
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.74,0.666
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.854,0.7686
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,7.382,6.6438
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,1.092,0.9828000000000001
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,2.659,2.3931
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,3,1.867,1.6803000000000001
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,1.211,1.0899
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.341,0.3069
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,18,9.483,8.5347
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.345,0.3105
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,0.053,0.0477
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.622,0.5598
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,5,0.239,0.21509999999999999
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,6.587,5.9283
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,3,2.116,1.9044
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,75,190.34,171.306
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.814,0.7325999999999999
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,8,1.125,1.0125
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,4.558,4.1022
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,3.697,3.3273
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,43,239.565,215.6085
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,0.0,0.0
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,13,9.158,8.2422
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,10,20.892,18.8028
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,1.92,1.728
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,50,51.615,46.453500000000005
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,2.709,2.4381
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,37,0.38,0.342
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,6,10.998,9.8982
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,3,2.726,2.4534000000000002
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,1,2.973,2.6757
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,2,2.694,2.4246
2024-10,2024-07,라인엠컴퍼니,임광균,Unrealtime,Unrealtime,스포티파이,Streaming,13,2.043,1.8387000000000002
